sequence,x_coordinates,y_coordinates
1,"[268, 268, 267, 265, 264, 263, 262, 260, 259, 259, 256, 256, 255, 254, 254, 253, 253, 252, 252, 252, 252, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 251, 250, 250, 250, 250, 250, 250, 250, 250]","[709, 713, 718, 725, 734, 740, 754, 767, 782, 785, 793, 780, 781, 784, 779, 778, 779, 781, 779, 775, 774, 774, 773, 774, 773, 771, 771, 770, 770, 769, 768, 770, 770, 769, 770, 769, 768, 768, 768, 767, 768, 767, 769, 767, 769, 767, 768, 768, 767, 768, 768, 767]"
2,"[374, 365, 346, 303, 265, 210, 170, 136, 112, 101, 95, 90, 87, 87, 97, 117, 161, 216, 269, 313, 351, 376, 398, 416, 442, 455, 465, 465, 455, 437, 403, 361, 321, 219, 183, 153, 124, 105, 93, 88, 85, 83, 79, 79, 83, 95, 115, 147, 197, 236, 277, 329, 369, 418, 456, 501, 538, 582, 618, 648, 674, 692, 703, 709, 715, 721, 724, 727, 728, 728]","[713, 713, 713, 714, 714, 714, 714, 712, 706, 700, 697, 693, 684, 674, 655, 634, 606, 584, 570, 568, 568, 575, 589, 607, 645, 681, 742, 791, 815, 816, 824, 824, 809, 873, 798, 788, 781, 772, 768, 767, 767, 767, 758, 743, 728, 711, 694, 674, 656, 651, 651, 656, 665, 676, 689, 699, 704, 708, 708, 708, 704, 696, 689, 684, 677, 667, 658, 650, 646, 640]"
2,"[230, 227, 216, 202, 161, 122, 69, 31, 3, -21, -15, -8, -8, -3, 0, 5, 12, 32, 61, 101, 135, 163, 188, 202, 224, 244, 262, 271, 276, 276, 269, 251, 233, 209, 175, 138, 106, 78, 53, 25, 7, -5, -9, -4, -6, -2, 4, 16, 33, 53, 80, 114, 153, 187, 227, 263, 304, 337, 373, 408, 431, 453, 475, 493, 503, 511, 517, 520, 522]","[211, 211, 215, 219, 230, 237, 243, 245, 245, 240, 232, 226, 213, 201, 187, 173, 163, 150, 134, 123, 118, 118, 126, 138, 162, 194, 248, 299, 362, 405, 450, 502, 539, 581, 628, 682, 716, 739, 753, 765, 769, 768, 766, 763, 754, 739, 715, 694, 674, 657, 640, 624, 617, 615, 615, 615, 616, 620, 620, 620, 618, 612, 603, 595, 588, 582, 574, 571, 566]"
2,"[315, 312, 305, 293, 282, 252, 229, 187, 152, 123, 96, 72, 62, 52, 39, 34, 33, 33, 33, 40, 48, 55, 71, 99, 120, 159, 187, 217, 245, 262, 274, 287, 310, 333, 348, 362, 368, 368, 361, 352, 340, 331, 321, 307, 289, 262, 227, 203, 171, 147, 132, 119, 109, 98, 91, 86, 82, 81, 81, 82, 87, 95, 109, 129, 161, 191, 225, 257, 285, 312, 338, 362, 379, 398, 415, 427, 438, 447, 455, 463, 468, 471, 472, 473, 473, 473, 473, 473, 473, 473, 473, 473]","[712, 713, 716, 719, 724, 731, 734, 740, 740, 737, 729, 717, 709, 697, 674, 654, 641, 631, 624, 612, 605, 598, 592, 584, 579, 575, 575, 575, 577, 584, 589, 603, 631, 671, 712, 772, 832, 813, 820, 807, 803, 785, 777, 783, 783, 786, 787, 780, 775, 773, 767, 767, 764, 758, 753, 748, 740, 729, 721, 713, 708, 702, 698, 696, 696, 704, 716, 724, 734, 742, 747, 751, 753, 753, 753, 751, 745, 737, 726, 713, 699, 689, 679, 674, 668, 665, 662, 660, 659, 657, 656, 654]"
2,"[316, 310, 300, 287, 263, 232, 198, 156, 113, 82, 56, 33, 21, 6, -1, -1, 3, 5, 21, 36, 55, 78, 113, 138, 160, 191, 215, 245, 270, 289, 301, 316, 329, 337, 343, 345, 345, 343, 333, 322, 302, 279, 246, 208, 157, 120, 82, 53, 36, 22, 12, 1, -8, -9, -9, -4, 0, 0, 1, 3, 7, 12, 50, 70, 104, 126, 143, 163, 191, 211, 234, 256, 278, 300, 322, 341, 357, 368, 379, 390, 400, 408, 417, 425, 434, 437]","[709, 709, 709, 709, 709, 706, 703, 696, 684, 673, 660, 642, 629, 605, 585, 565, 549, 542, 525, 511, 499, 488, 482, 479, 479, 481, 485, 494, 505, 516, 526, 545, 569, 587, 614, 641, 666, 692, 722, 743, 770, 793, 795, 793, 798, 783, 780, 774, 768, 767, 767, 764, 757, 747, 721, 700, 688, 678, 669, 664, 659, 655, 637, 630, 625, 624, 624, 625, 634, 642, 651, 659, 666, 673, 679, 685, 688, 692, 694, 696, 697, 697, 697, 697, 696, 695]"
2,"[354, 350, 341, 330, 319, 300, 277, 263, 245, 226, 214, 205, 197, 190, 188, 188, 189, 193, 199, 209, 230, 262, 298, 339, 374, 411, 435, 456, 476, 490, 503, 507, 507, 504, 490, 468, 450, 426, 401, 383, 367, 345, 306, 261, 215, 178, 152, 136, 121, 109, 109, 109, 112, 117, 128, 148, 187, 228, 273, 311, 342, 363, 381, 394, 405, 414, 423, 432, 439, 445, 450, 455, 458, 462, 465, 468, 472, 476, 481]","[197, 197, 199, 201, 204, 208, 209, 210, 210, 207, 202, 194, 184, 171, 161, 149, 139, 132, 126, 119, 111, 102, 99, 99, 107, 127, 143, 164, 187, 211, 250, 291, 343, 387, 438, 490, 525, 577, 615, 640, 656, 673, 688, 695, 695, 689, 678, 666, 641, 606, 581, 565, 555, 548, 540, 534, 531, 531, 537, 550, 564, 576, 586, 592, 598, 604, 608, 612, 615, 618, 619, 620, 620, 620, 620, 620, 618, 616, 611]"
2,"[250, 245, 235, 225, 196, 168, 144, 131, 122, 118, 111, 111, 118, 134, 155, 183, 212, 256, 291, 329, 363, 392, 423, 451, 476, 489, 499, 499, 496, 490, 475, 454, 430, 400, 370, 342, 315, 288, 243, 202, 157, 132, 115, 105, 99, 91, 88, 92, 105, 117, 141, 184, 255, 317, 382, 439, 485, 524, 551, 572, 583, 594, 604, 614, 623, 629, 633, 637, 640]","[368, 369, 371, 372, 375, 377, 377, 374, 369, 364, 346, 322, 297, 272, 252, 231, 214, 198, 191, 190, 192, 200, 212, 246, 288, 324, 375, 421, 481, 520, 567, 622, 672, 723, 768, 801, 796, 787, 791, 780, 772, 767, 766, 760, 755, 739, 716, 692, 670, 658, 644, 630, 628, 631, 646, 664, 680, 694, 701, 707, 709, 709, 709, 705, 701, 697, 692, 685, 680]"
2,"[522, 514, 503, 489, 457, 429, 394, 359, 335, 317, 296, 277, 270, 270, 276, 281, 285, 289, 297, 306, 319, 335, 351, 367, 382, 403, 418, 433, 452, 466, 475, 483, 490, 492, 492, 488, 472, 447, 424, 398, 367, 332, 290, 254, 211, 166, 128, 87, 62, 50, 40, 34, 27, 26, 33, 48, 60, 70, 89, 117, 157, 203, 250, 299, 356, 404, 445, 480, 503, 524, 546, 561, 572, 583, 592, 600, 609, 617, 622, 625, 627, 628, 629, 629]","[709, 710, 711, 711, 711, 710, 703, 691, 678, 660, 630, 591, 559, 529, 497, 478, 469, 464, 459, 456, 455, 455, 458, 463, 469, 479, 493, 508, 536, 564, 587, 619, 654, 692, 728, 762, 806, 814, 805, 803, 805, 804, 809, 798, 792, 786, 778, 771, 767, 763, 758, 750, 732, 707, 677, 651, 636, 626, 616, 604, 597, 597, 603, 617, 631, 645, 658, 665, 669, 673, 673, 673, 672, 669, 663, 657, 647, 637, 628, 621, 617, 612, 608, 606]"
2,"[300, 295, 284, 256, 225, 194, 164, 123, 89, 67, 48, 34, 27, 20, 16, 14, 14, 14, 18, 25, 36, 49, 71, 93, 111, 123, 137, 149, 160, 168, 174, 181, 186, 189, 189, 182, 168, 157, 149, 138, 129, 116, 106, 97, 87, 70, 52, 29, 11, -7, -13, -8, -5, -2, -2, -2, 0, 3, 10, 20, 45, 84, 134, 173, 217, 250, 278, 309, 335, 352, 371, 388, 400, 408, 415, 421, 427, 432, 437, 440, 444]","[710, 712, 715, 722, 727, 731, 732, 732, 728, 721, 711, 701, 692, 683, 673, 670, 662, 659, 654, 647, 641, 634, 626, 619, 616, 614, 614, 615, 617, 621, 626, 636, 655, 689, 721, 774, 821, 808, 794, 795, 787, 784, 781, 777, 778, 777, 777, 776, 771, 768, 767, 766, 763, 761, 759, 754, 748, 737, 725, 716, 702, 687, 675, 672, 670, 670, 672, 675, 678, 680, 680, 680, 680, 680, 677, 673, 666, 660, 653, 646, 637]"
2,"[289, 285, 278, 270, 258, 237, 209, 184, 166, 155, 145, 140, 139, 140, 145, 149, 156, 175, 198, 214, 239, 267, 289, 312, 339, 358, 370, 376, 378, 378, 374, 367, 358, 348, 336, 321, 298, 255, 202, 152, 122, 93, 80, 69, 63, 59, 54, 52, 55, 68, 86, 128, 190, 236, 282, 323, 358, 387, 407, 418, 426, 432, 437, 439, 440, 442, 444, 446]","[287, 287, 289, 291, 292, 294, 292, 284, 272, 262, 245, 229, 217, 208, 201, 196, 191, 183, 180, 180, 180, 189, 207, 235, 275, 320, 373, 434, 472, 507, 534, 566, 593, 609, 626, 646, 665, 693, 719, 737, 747, 752, 753, 753, 753, 752, 745, 732, 714, 695, 679, 658, 643, 640, 640, 648, 656, 665, 672, 675, 677, 680, 681, 682, 682, 682, 682, 682]"
2,"[380, 375, 367, 358, 347, 335, 314, 298, 273, 248, 232, 216, 202, 201, 201, 209, 221, 230, 239, 245, 252, 261, 270, 283, 296, 314, 329, 343, 363, 375, 385, 398, 415, 427, 437, 439, 439, 433, 425, 412, 394, 375, 355, 337, 315, 285, 243, 208, 173, 156, 144, 137, 133, 129, 126, 124, 124, 124, 127, 134, 144, 174, 209, 242, 280, 309, 338, 363, 389, 430, 460, 492, 510, 523, 528, 535, 539, 543, 546, 549, 550, 551, 551, 551]","[711, 711, 711, 712, 712, 712, 710, 705, 696, 681, 670, 648, 615, 584, 549, 526, 502, 489, 480, 475, 470, 464, 461, 459, 458, 457, 457, 457, 459, 465, 473, 488, 518, 549, 604, 656, 702, 734, 761, 788, 794, 792, 786, 783, 785, 784, 786, 776, 768, 767, 766, 762, 757, 751, 745, 739, 734, 730, 726, 720, 712, 703, 695, 693, 693, 697, 701, 705, 708, 709, 709, 705, 701, 696, 693, 688, 684, 679, 674, 670, 668, 667, 666, 666]"
2,"[285, 284, 279, 267, 255, 230, 208, 194, 168, 160, 156, 156, 156, 165, 177, 187, 196, 212, 239, 309, 331, 347, 359, 376, 393, 400, 406, 406, 403, 400, 387, 370, 346, 319, 287, 262, 232, 199, 168, 129, 98, 82, 71, 64, 61, 59, 57, 57, 65, 81, 109, 141, 168, 203, 226, 245, 274, 298, 318, 337, 356, 369, 377, 384, 390, 397, 404, 411, 416, 420, 422, 424, 425]","[399, 399, 399, 400, 401, 404, 404, 401, 385, 375, 364, 348, 341, 321, 306, 297, 288, 279, 273, 273, 278, 285, 298, 323, 367, 401, 459, 505, 552, 578, 621, 663, 710, 751, 797, 796, 800, 795, 790, 788, 777, 772, 770, 767, 767, 765, 758, 746, 728, 710, 689, 672, 662, 655, 654, 654, 657, 663, 670, 676, 681, 685, 686, 687, 687, 687, 686, 682, 678, 675, 673, 671, 669]"
2,"[370, 367, 361, 349, 308, 265, 213, 172, 103, 95, 88, 80, 80, 85, 88, 114, 136, 155, 183, 210, 230, 257, 287, 309, 332, 356, 381, 394, 404, 408, 405, 395, 385, 367, 347, 323, 305, 284, 262, 232, 196, 169, 156, 147, 142, 138, 136, 135, 137, 145, 181, 207, 228, 244, 266, 282, 299, 307, 314, 322, 329, 336, 344, 354, 361, 365, 368, 369, 369, 370]","[710, 710, 711, 712, 716, 718, 715, 706, 674, 666, 654, 626, 612, 596, 590, 566, 548, 536, 527, 520, 518, 518, 518, 522, 542, 575, 623, 658, 714, 761, 811, 812, 802, 814, 802, 800, 791, 788, 787, 784, 782, 773, 769, 767, 766, 763, 756, 744, 731, 718, 686, 673, 664, 659, 653, 650, 644, 640, 636, 632, 627, 620, 612, 598, 585, 577, 571, 569, 567, 567]"
2,"[335, 341, 354, 376, 401, 438, 465, 492, 512, 525, 532, 545, 558, 565, 566, 560, 545, 519, 495, 457, 419, 373, 332, 282, 243, 214, 195, 186, 181, 180, 178, 177, 177, 177, 179, 193, 218, 277, 339, 412, 488, 561, 629, 686, 740, 786, 827, 862, 898, 919, 932, 939, 946, 949, 951, 953, 953, 955, 955, 956, 956]","[354, 349, 343, 333, 324, 317, 312, 312, 314, 320, 326, 343, 379, 409, 439, 474, 515, 563, 598, 642, 684, 732, 767, 813, 803, 795, 788, 776, 772, 769, 769, 769, 767, 768, 767, 767, 766, 753, 735, 711, 683, 661, 640, 624, 606, 590, 577, 569, 558, 552, 547, 544, 542, 540, 539, 538, 538, 538, 537, 537, 537]"
2,"[525, 525, 525, 525, 525, 527, 531, 536, 547, 561, 579, 593, 619, 642, 655, 668, 681, 696, 712, 721, 721, 718, 708, 697, 678, 654, 622, 598, 561, 531, 469, 457, 451, 447, 445, 444, 444, 445, 450, 474, 514, 575, 641, 701, 769, 829, 892, 938, 996, 1034, 1080, 1113, 1136, 1148, 1158, 1164, 1167, 1168, 1170, 1170]","[683, 683, 682, 680, 678, 673, 668, 664, 656, 649, 641, 636, 633, 632, 632, 634, 642, 662, 693, 728, 766, 808, 820, 810, 814, 810, 818, 802, 816, 813, 859, 786, 778, 772, 770, 769, 769, 768, 769, 767, 762, 750, 725, 702, 679, 656, 633, 615, 595, 584, 568, 556, 547, 541, 537, 534, 533, 533, 532, 531]"
2,"[368, 377, 391, 417, 437, 458, 468, 483, 496, 502, 495, 483, 465, 444, 419, 396, 374, 357, 351, 348, 347, 346, 346, 346, 346, 351, 381, 455, 538, 610, 693, 759, 809, 854, 892, 918, 941, 958, 970, 980, 986, 989, 992, 994, 994, 995]","[706, 703, 699, 696, 696, 701, 707, 722, 751, 814, 836, 815, 822, 809, 807, 795, 802, 790, 775, 772, 769, 769, 769, 767, 769, 767, 767, 760, 742, 728, 712, 704, 698, 693, 689, 688, 685, 684, 683, 680, 680, 680, 679, 679, 679, 679]"
2,"[480, 479, 479, 479, 480, 483, 487, 492, 504, 522, 541, 572, 587, 600, 612, 624, 635, 644, 646, 646, 639, 619, 587, 553, 517, 478, 458, 453, 448, 445, 444, 443, 443, 447, 465, 520, 604, 694, 791, 867, 932, 989, 1031, 1060, 1093, 1109, 1117, 1120, 1122, 1124, 1125, 1126, 1126]","[709, 709, 709, 707, 704, 700, 696, 692, 685, 679, 672, 669, 669, 671, 679, 693, 713, 761, 808, 818, 812, 822, 831, 828, 834, 834, 799, 777, 773, 772, 768, 768, 769, 765, 757, 737, 706, 672, 640, 617, 596, 577, 562, 554, 545, 542, 540, 539, 538, 538, 538, 538, 538]"
2,"[428, 429, 433, 440, 463, 522, 585, 644, 688, 727, 749, 776, 802, 809, 806, 792, 772, 750, 722, 695, 670, 658, 654, 652, 650, 650, 650, 658, 680, 737, 797, 863, 912, 952, 976, 995, 1007, 1018, 1025, 1028, 1029, 1031, 1031, 1032]","[244, 240, 236, 229, 212, 178, 155, 143, 148, 164, 180, 221, 294, 360, 420, 474, 523, 568, 621, 662, 700, 719, 725, 728, 730, 732, 732, 731, 721, 701, 680, 657, 641, 630, 624, 620, 617, 614, 612, 612, 612, 611, 611, 611]"
2,"[522, 515, 503, 489, 466, 448, 431, 416, 406, 396, 389, 384, 381, 381, 381, 381, 384, 388, 391, 393, 395, 400, 407, 417, 427, 438, 453, 466, 485, 513, 540, 562, 587, 601, 605, 605, 599, 584, 569, 550, 524, 503, 483, 439, 392, 342, 308, 285, 273, 265, 258, 254, 250, 249, 249, 252, 256, 266, 287, 322, 366, 407, 449, 487, 521, 552, 573, 594, 615, 632, 644, 655, 666, 674, 680, 684, 689, 694, 698, 700, 702, 703, 703, 703, 703]","[709, 709, 709, 709, 705, 701, 695, 689, 681, 671, 658, 641, 629, 617, 609, 602, 597, 593, 588, 586, 584, 581, 578, 575, 572, 572, 572, 575, 587, 606, 637, 672, 730, 791, 809, 813, 804, 803, 796, 797, 800, 788, 786, 796, 791, 787, 774, 770, 767, 767, 767, 764, 759, 749, 737, 725, 715, 707, 696, 687, 684, 684, 688, 701, 717, 733, 745, 755, 766, 772, 770, 770, 767, 766, 763, 759, 750, 741, 728, 719, 713, 711, 709, 706, 704]"
2,"[459, 466, 477, 499, 533, 573, 612, 636, 652, 666, 675, 684, 699, 689, 675, 655, 626, 603, 577, 544, 516, 491, 478, 470, 467, 464, 463, 463, 462, 462, 462, 464, 480, 520, 581, 658, 724, 801, 883, 944, 1004, 1054, 1109, 1150, 1191, 1222, 1242, 1255, 1263, 1268, 1271, 1273, 1274, 1275, 1275, 1276]","[673, 669, 662, 653, 640, 629, 624, 621, 621, 624, 629, 639, 777, 785, 776, 781, 786, 769, 775, 776, 775, 767, 753, 741, 733, 730, 729, 730, 727, 728, 727, 727, 726, 717, 690, 657, 623, 585, 550, 525, 498, 476, 455, 440, 425, 413, 405, 399, 395, 393, 392, 392, 391, 391, 390, 390]"
2,"[1279, 1286, 1305, 1344, 1413, 1416, 1422, 1399, 1392, 1383, 1378, 1375, 1378, 1378, 1372, 1365, 1353, 1333, 1308, 1274, 1239, 1204, 1165, 1130, 1106, 1094, 1088, 1086, 1085, 1084, 1084, 1084, 1089, 1112, 1166, 1221, 1292, 1366, 1425, 1434, 1417, 1415, 1404, 1408, 1395, 1381, 1377, 1375, 1372, 1368, 1367, 1367, 1366]","[384, 376, 360, 331, 294, 266, 245, 240, 240, 242, 249, 259, 281, 320, 352, 409, 467, 527, 580, 644, 695, 747, 801, 813, 803, 784, 774, 770, 769, 768, 768, 767, 767, 766, 748, 727, 699, 669, 642, 614, 594, 572, 555, 542, 534, 530, 526, 521, 519, 518, 518, 517, 517]"
2,"[419, 420, 421, 423, 426, 431, 439, 460, 472, 489, 506, 517, 526, 533, 541, 552, 560, 562, 562, 555, 547, 531, 507, 481, 449, 417, 397, 391, 387, 385, 383, 383, 383, 390, 409, 448, 498, 550, 599, 652, 711, 772, 814, 855, 889, 909, 919, 926, 930, 933, 934, 934, 935, 936]","[364, 364, 362, 360, 357, 354, 350, 342, 337, 335, 333, 333, 333, 337, 344, 365, 395, 436, 493, 551, 596, 647, 702, 753, 819, 826, 801, 777, 773, 771, 768, 768, 767, 763, 752, 734, 712, 692, 678, 668, 658, 650, 645, 641, 638, 636, 635, 634, 634, 633, 633, 633, 633, 633]"
3,"[581, 588, 601, 630, 665, 708, 737, 765, 787, 802, 813, 820, 824, 828, 832, 832, 819, 803, 786, 766, 748, 732, 717, 697, 680, 669, 664, 662, 660, 660, 660, 670, 693, 739, 792, 860, 898, 930, 949, 960, 968, 980, 985, 988, 990, 990, 989, 981, 965, 947, 924, 897, 855, 809, 769, 727, 693, 654, 629, 614, 606, 599, 597, 594, 593, 592]","[233, 232, 228, 220, 211, 203, 197, 195, 194, 194, 194, 195, 198, 205, 216, 236, 265, 289, 316, 341, 358, 375, 389, 406, 419, 426, 429, 431, 431, 432, 433, 433, 433, 430, 426, 422, 422, 422, 425, 428, 431, 441, 447, 456, 465, 479, 494, 510, 534, 556, 578, 597, 616, 629, 638, 642, 647, 651, 652, 653, 654, 654, 654, 654, 654, 654]"
3,"[586, 586, 586, 589, 596, 615, 644, 679, 720, 750, 783, 817, 837, 849, 858, 862, 865, 867, 868, 866, 857, 847, 829, 812, 795, 785, 778, 775, 774, 773, 773, 773, 777, 792, 818, 858, 884, 911, 928, 943, 956, 969, 980, 989, 997, 1002, 1002, 1000, 992, 987, 976, 956, 938, 907, 864, 821, 783, 758, 733, 711, 696, 687, 678, 672, 669]","[704, 702, 700, 697, 690, 677, 659, 641, 626, 616, 606, 601, 599, 599, 602, 604, 608, 618, 641, 669, 702, 725, 754, 784, 793, 782, 778, 771, 770, 768, 768, 767, 767, 766, 761, 754, 751, 751, 751, 752, 756, 761, 769, 776, 780, 784, 786, 793, 794, 779, 786, 790, 785, 792, 799, 794, 788, 778, 775, 773, 769, 769, 768, 767, 767]"
3,"[652, 655, 662, 671, 676, 682, 689, 697, 705, 712, 719, 726, 732, 738, 746, 751, 755, 759, 762, 768, 774, 780, 785, 788, 792, 794, 795, 796, 797, 797, 798, 800, 801, 802, 804, 806, 806, 807, 808, 809, 809, 810, 811, 811, 812, 813, 813, 813, 813, 813, 813, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 814, 815, 818, 824, 831, 842, 853, 864, 875, 899, 916, 928, 939, 947, 953, 959, 968, 974, 974, 972, 965, 957, 951, 945, 942, 938, 933, 928, 925, 923, 922, 922, 922, 922, 923, 930, 944, 964, 1001, 1028, 1069, 1100, 1119, 1134, 1143, 1151, 1157, 1163, 1165, 1165, 1161, 1139, 1118, 1100, 1072, 1028, 998, 973, 953, 942, 935, 932, 929, 928, 927, 926, 926, 925]","[692, 692, 692, 694, 695, 698, 701, 706, 710, 714, 721, 726, 732, 737, 742, 746, 750, 753, 755, 759, 763, 767, 770, 770, 768, 768, 768, 767, 768, 767, 768, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767, 765, 764, 762, 761, 760, 760, 759, 759, 758, 758, 757, 756, 755, 754, 751, 746, 740, 735, 726, 720, 713, 709, 705, 702, 701, 701, 702, 705, 710, 727, 749, 779, 790, 791, 792, 782, 777, 774, 774, 776, 775, 772, 770, 769, 767, 768, 767, 767, 767, 767, 767, 765, 765, 765, 767, 773, 773, 772, 774, 777, 779, 784, 789, 788, 817, 795, 783, 790, 784, 775, 770, 767, 767, 767, 767, 767, 767, 767, 767, 767, 767]"
3,"[503, 506, 514, 539, 585, 648, 696, 737, 768, 789, 801, 812, 819, 824, 828, 830, 830, 820, 803, 777, 757, 740, 731, 727, 724, 723, 722, 721, 721, 722, 731, 746, 816, 857, 892, 914, 931, 944, 955, 964, 969, 975, 978, 980, 980, 976, 963, 951, 936, 914, 892, 868, 838, 809, 780, 747, 725, 708, 695, 683, 676, 672, 670, 668]","[267, 262, 256, 238, 208, 178, 157, 142, 137, 134, 134, 134, 136, 138, 140, 144, 166, 197, 228, 262, 294, 316, 326, 332, 336, 337, 339, 339, 340, 340, 341, 342, 342, 342, 342, 342, 342, 344, 348, 354, 359, 366, 376, 387, 403, 422, 448, 469, 489, 512, 535, 554, 573, 588, 602, 616, 622, 627, 630, 631, 632, 632, 632, 632]"
3,"[443, 443, 443, 443, 448, 454, 473, 491, 504, 523, 547, 560, 574, 582, 588, 593, 599, 603, 603, 599, 587, 571, 552, 541, 531, 524, 519, 517, 515, 514, 514, 516, 530, 551, 579, 596, 610, 622, 631, 638, 642, 645, 649, 651, 654, 654, 650, 638, 618, 598, 570, 540, 508, 483, 464, 448, 438, 429, 422, 416, 414]","[156, 155, 155, 153, 149, 144, 132, 120, 115, 109, 105, 104, 104, 105, 109, 115, 124, 141, 158, 192, 227, 256, 289, 309, 323, 332, 339, 343, 345, 347, 347, 348, 348, 346, 345, 343, 343, 343, 344, 346, 349, 352, 356, 362, 372, 384, 395, 416, 445, 464, 489, 508, 528, 536, 541, 545, 546, 546, 546, 546, 546]"
3,"[390, 390, 394, 402, 427, 472, 517, 566, 596, 620, 638, 653, 661, 667, 672, 677, 679, 678, 669, 656, 638, 620, 599, 586, 580, 576, 573, 571, 570, 570, 570, 571, 579, 595, 620, 634, 650, 664, 675, 680, 686, 691, 696, 700, 703, 703, 700, 690, 666, 636, 608, 580, 548, 520, 494, 481, 469, 463, 459, 457, 455, 454, 453]","[233, 232, 229, 222, 206, 185, 163, 146, 136, 131, 129, 129, 130, 134, 141, 155, 173, 191, 213, 239, 269, 294, 317, 334, 340, 345, 348, 350, 351, 351, 352, 352, 352, 352, 352, 352, 352, 353, 355, 357, 361, 365, 372, 382, 399, 414, 433, 456, 489, 523, 547, 568, 586, 596, 600, 604, 606, 606, 607, 607, 607, 607, 607]"
3,"[443, 445, 455, 482, 544, 586, 626, 660, 676, 692, 703, 710, 716, 722, 723, 722, 712, 697, 675, 662, 647, 639, 634, 632, 631, 630, 630, 630, 634, 647, 667, 682, 694, 706, 714, 722, 727, 731, 734, 737, 738, 737, 717, 705, 688, 666, 648, 613, 574, 517, 482, 456, 436, 427, 424, 421, 419, 418]","[221, 218, 211, 196, 173, 158, 147, 144, 144, 145, 150, 155, 164, 178, 192, 215, 245, 282, 317, 336, 355, 365, 372, 375, 376, 377, 377, 378, 378, 378, 378, 378, 378, 378, 380, 383, 387, 392, 399, 407, 418, 428, 476, 497, 519, 543, 559, 583, 600, 618, 625, 630, 631, 632, 632, 632, 632, 632]"
3,"[608, 615, 630, 672, 743, 804, 871, 913, 940, 953, 960, 965, 971, 973, 971, 961, 947, 931, 907, 881, 861, 847, 835, 827, 825, 823, 821, 821, 821, 821, 830, 845, 865, 890, 903, 912, 921, 926, 930, 931, 934, 935, 935, 934, 927, 905, 882, 857, 826, 798, 760, 724, 695, 663, 638, 619, 602, 589, 577, 569, 564, 562]","[205, 200, 190, 173, 141, 116, 103, 98, 98, 99, 103, 108, 122, 145, 170, 198, 229, 263, 296, 329, 357, 372, 383, 388, 391, 393, 394, 394, 395, 395, 396, 396, 396, 396, 396, 397, 399, 400, 402, 404, 407, 411, 420, 433, 447, 480, 510, 539, 568, 593, 615, 630, 636, 641, 643, 643, 643, 643, 643, 641, 640, 640]"
3,"[462, 462, 462, 462, 462, 464, 469, 486, 516, 577, 624, 684, 730, 778, 817, 844, 864, 876, 884, 889, 895, 897, 897, 893, 881, 867, 846, 829, 815, 801, 787, 778, 772, 768, 767, 766, 766, 767, 775, 792, 814, 840, 853, 865, 876, 883, 887, 890, 893, 894, 895, 895, 893, 886, 862, 833, 793, 747, 688, 640, 594, 554, 531, 519, 508, 504, 501, 498, 496, 494]","[197, 196, 196, 195, 193, 190, 184, 171, 149, 120, 98, 78, 64, 55, 51, 51, 51, 54, 58, 61, 70, 87, 102, 123, 149, 173, 203, 223, 238, 253, 265, 273, 278, 281, 283, 283, 284, 284, 284, 283, 282, 279, 279, 279, 279, 279, 280, 282, 284, 288, 292, 300, 311, 325, 358, 390, 427, 464, 499, 521, 535, 544, 547, 548, 548, 548, 548, 548, 548, 548]"
3,"[364, 368, 375, 398, 452, 500, 560, 601, 642, 666, 680, 692, 700, 712, 726, 734, 736, 734, 727, 716, 704, 688, 675, 667, 657, 647, 638, 635, 632, 631, 630, 631, 641, 653, 682, 701, 715, 729, 740, 745, 750, 753, 756, 758, 758, 757, 747, 728, 714, 700, 685, 663, 624, 580, 540, 506, 486, 474, 466, 461, 460, 458, 457, 456, 456, 454]","[705, 701, 695, 679, 648, 622, 599, 584, 573, 573, 575, 579, 584, 598, 632, 667, 700, 723, 755, 785, 786, 789, 782, 777, 776, 775, 775, 769, 770, 767, 768, 767, 766, 764, 759, 759, 759, 759, 761, 762, 764, 767, 773, 775, 779, 784, 795, 806, 791, 789, 779, 784, 786, 782, 776, 773, 768, 768, 767, 768, 767, 767, 767, 767, 767, 767]"
3,"[534, 545, 562, 596, 646, 684, 714, 738, 750, 758, 763, 766, 766, 766, 761, 746, 723, 702, 684, 674, 668, 664, 663, 662, 662, 662, 666, 688, 747, 793, 839, 867, 885, 900, 912, 921, 926, 929, 929, 929, 928, 924, 916, 901, 873, 822, 772, 706, 662, 616, 589, 564, 531, 503, 469, 439, 425, 417, 412, 409, 408, 407]","[153, 151, 148, 142, 139, 137, 137, 139, 142, 146, 149, 153, 158, 169, 185, 205, 228, 249, 265, 274, 279, 282, 284, 285, 285, 286, 289, 295, 311, 324, 338, 349, 358, 365, 375, 382, 391, 399, 409, 417, 425, 432, 441, 454, 475, 505, 531, 559, 576, 590, 596, 598, 598, 595, 590, 584, 579, 576, 574, 573, 573, 573]"
